date,min,max,notes
2026-03-10,6.90,7.40,
2026-03-03,6.90,7.40,
2026-02-24,6.80,7.40,
2026-02-17,6.80,7.40,
2026-02-10,6.80,7.40,
2026-02-03,6.80,7.40,
2026-01-27,6.80,7.40,
2026-01-20,6.80,7.40,
2026-01-13,6.80,7.40,
2026-01-06,NaN,NaN,holiday
2025-12-30,NaN,NaN,holiday
2025-12-23,NaN,NaN,holiday
2025-12-16,7.00,8.00,
2025-12-09,7.20,8.20,
2025-12-02,7.20,8.40,
2025-11-25,7.40,8.40,
2025-11-18,7.40,8.40,
2025-11-11,7.40,8.40,
2025-11-04,7.40,8.40,
2025-10-28,8.50,9.00,
2025-10-21,9.30,9.50,
2025-10-14,9.30,9.50,
2025-10-07,9.30,9.50,
2025-09-30,9.30,9.50,
2025-09-23,9.30,9.50,
2025-09-16,9.30,9.50,
2025-09-09,9.30,9.50,
2025-09-02,9.30,9.50,
2025-08-26,9.30,9.50,
2025-08-19,NaN,NaN,holiday
2025-08-12,NaN,NaN,holiday
2025-08-05,9.30,9.50,
2025-07-29,9.30,9.50,
2025-07-22,9.30,9.50,
2025-07-15,9.40,9.70,
2025-07-08,9.50,9.90,
2025-07-01,9.50,9.90,
2025-06-24,9.50,9.90,holiday
2025-06-17,9.50,9.90,
2025-06-10,9.50,9.90,
2025-06-03,9.50,9.90,
2025-05-27,9.50,9.90,
2025-05-20,9.50,9.90,
2025-05-13,9.50,9.90,
2025-05-06,9.50,9.90,
2025-04-29,9.40,9.80,
2025-04-22,NaN,NaN,holiday
2025-04-15,9.40,9.80,
2025-04-08,9.40,9.80,
2025-04-01,9.40,9.80,
2025-03-25,9.20,9.60,
2025-03-18,9.10,9.50,
2025-03-11,9.10,9.50,
2025-03-04,9.10,9.50,
2025-02-25,9.10,9.50,date switch
2025-02-18,9.10,9.50,
2025-02-11,9.10,9.50,
2025-02-04,9.10,9.50,
2025-01-28,9.10,9.50,
2025-01-21,8.80,9.50,
2025-01-14,8.80,9.50,
2025-01-07,8.80,9.50,
2024-12-31,NaN,NaN,holiday
2024-12-24,NaN,NaN,holiday
2024-12-17,8.80,9.50,
2024-12-10,8.80,9.50,
2024-12-03,8.80,9.50,
2024-11-26,8.20,8.80,
2024-11-19,7.80,8.40,
2024-11-12,NaN,NaN,
2024-11-05,9.00,9.30,
2024-10-29,9.30,9.50,
2024-10-22,9.00,9.30,
2024-10-15,9.00,9.30,
2024-10-08,9.00,9.30,
2024-10-01,9.00,9.30,
2024-09-24,9.00,9.30,
2024-09-17,9.00,9.30,
2024-09-10,9.00,9.30,
2024-09-03,9.00,9.30,
2024-08-27,9.00,9.30,
2024-08-20,NaN,NaN,
2024-08-13,NaN,NaN,
2024-08-06,9.00,9.30,
2024-07-30,9.10,9.40,
2024-07-23,9.40,9.60,
2024-07-16,9.40,9.60,
2024-07-09,9.40,9.60,
2024-07-02,9.40,9.60,
2024-06-25,9.40,9.60,
2024-06-18,9.40,9.60,
2024-06-11,9.40,9.60,
2024-06-04,9.40,9.60,
2024-05-28,9.60,9.80,
2024-05-21,9.60,9.80,
2024-05-14,9.60,9.80,
2024-05-07,9.60,9.80,
2024-04-30,9.60,9.80,
2024-04-23,9.60,9.80,
2024-04-16,9.60,9.80,
2024-04-09,9.60,9.80,
2024-04-02,NaN,NaN,
2024-03-26,9.70,9.90,
2024-03-19,9.70,9.90,
2024-03-12,9.70,9.90,
2024-03-05,9.70,9.90,switch end
2024-02-27,9.70,9.90,
2024-02-20,9.70,9.90,
2024-02-13,9.70,9.90,
2024-02-06,9.70,9.90,
2024-01-30,9.70,9.90,
2024-01-23,9.70,9.90,
2024-01-16,9.70,9.90,
2024-01-09,9.70,9.90,
2024-01-02,NaN,NaN,
2023-12-26,NaN,NaN,
2023-12-19,NaN,NaN,
2023-12-12,9.00,9.20,
2023-12-05,9.00,9.20,
2023-11-28,8.70,8.90,
2023-11-21,8.30,8.50,
2023-11-14,7.90,8.50,
2023-11-07,8.10,9.10,
2023-10-31,8.30,9.10,
2023-10-24,8.80,8.90,
2023-10-17,8.80,8.90,
2023-10-10,8.80,8.90,
2023-10-03,9.30,9.50,
2023-09-26,9.30,9.50,
2023-09-19,9.30,9.50,
2023-09-12,9.30,9.50,
2023-09-05,9.30,9.50,
2023-08-29,9.30,9.30,
2023-08-22,NaN,NaN,
2023-08-15,NaN,NaN,
2023-08-08,9.00,9.00,midpoint
2023-08-01,9.00,9.00,midpoint
2023-07-25,9.00,9.00,midpoint
2023-07-18,8.70,NaN,Max missing
2023-07-11,8.00,NaN,Max missing
2023-07-04,7.50,7.90,
2023-06-27,7.30,7.60,
2023-06-20,7.30,7.60,
2023-06-13,7.10,7.30,
2023-06-06,7.10,7.30,
2023-05-30,6.90,7.00,
2023-05-23,6.80,6.90,
2023-05-16,6.50,6.60,
2023-05-09,NaN,NaN,
2023-05-02,6.25,6.35,
2023-04-25,NaN,NaN,
2023-04-18,6.25,6.35,
2023-04-11,NaN,NaN,
2023-04-04,6.20,6.30,
2023-03-28,6.15,6.25,
2023-03-21,6.15,6.25,
2023-03-14,6.15,6.25,
2023-03-07,6.15,6.25,
2023-02-28,6.15,6.25,
2023-02-21,6.15,6.25,
2023-02-14,6.20,6.30,
2023-02-07,6.20,6.30,
2023-01-31,6.20,6.30,
2023-01-24,6.20,6.30,
2023-01-17,6.10,6.30,
2023-01-10,6.10,6.30,
2023-01-03,NaN,NaN,
2022-12-27,NaN,NaN,
2022-12-20,6.00,6.30,
2022-12-13,6.00,6.30,
2022-12-06,6.00,6.30,
2022-11-29,6.00,6.30,
2022-11-22,6.00,6.30,
2022-11-15,6.00,6.30,
2022-11-08,5.60,5.70,
2022-11-01,NaN,NaN,
2022-10-25,5.60,5.70,
2022-10-18,5.40,5.60,
2022-10-11,5.20,5.40,
2022-10-04,5.00,5.20,
2022-09-27,5.00,5.20,
2022-09-20,5.00,5.20,
2022-09-13,5.00,5.20,
2022-09-06,4.90,5.10,
2022-08-30,4.90,5.10,
2022-08-23,4.70,4.80,
2022-08-16,NaN,NaN,
2022-08-09,NaN,NaN,
2022-08-02,4.50,4.60,
2022-07-26,4.50,4.60,
2022-07-19,4.30,4.50,
2022-07-12,4.25,4.45,
2022-07-05,4.25,4.45,
2022-06-28,4.25,4.45,
2022-06-21,4.25,4.45,
2022-06-14,4.25,4.45,
2022-06-07,4.25,4.45,
2022-05-31,4.25,4.45,
2022-05-24,4.25,4.45,
2022-05-17,4.25,4.45,
2022-05-10,NaN,NaN,
2022-05-03,4.25,4.45,
2022-04-26,4.20,4.40,
2022-04-19,NaN,NaN,
2022-04-12,4.20,4.40,
2022-04-05,4.20,4.40,
2022-03-29,4.20,4.40,
2022-03-22,4.20,4.40,
2022-03-15,4.20,4.40,
2022-03-08,4.20,4.40,
2022-03-01,4.20,4.40,
2022-02-22,4.20,4.40,
2022-02-15,4.20,4.40,
2022-02-08,4.20,4.40,
2022-02-01,4.30,4.50,
2022-01-25,4.30,4.50,
2022-01-18,4.30,4.50,
2022-01-11,4.20,4.40,
2022-01-04,NaN,NaN,
2021-12-28,NaN,NaN,
2021-12-21,4.20,4.40,
2021-12-14,4.10,4.30,
2021-12-07,4.10,4.30,
2021-11-30,4.10,4.30,
2021-11-23,4.10,4.30,
2021-11-16,4.10,4.30,
2021-11-09,4.20,4.50,
2021-11-02,4.50,4.70,
2021-10-26,4.10,4.30,
2021-10-19,4.10,4.30,
2021-10-12,4.10,4.30,
2021-10-05,4.10,4.30,
2021-09-28,4.10,4.30,
2021-09-21,4.10,4.30,
2021-09-14,4.10,4.30,
2021-09-07,4.10,4.30,
2021-08-31,4.10,4.30,
2021-08-24,4.20,4.40,
2021-08-17,NaN,NaN,
2021-08-10,NaN,NaN,
2021-08-03,4.20,4.40,
2021-07-27,4.20,4.40,
2021-07-20,4.30,4.50,
2021-07-13,4.40,4.60,
2021-07-06,4.50,4.70,
2021-06-29,4.50,4.70,
2021-06-22,4.70,4.90,
2021-06-15,4.70,4.90,
2021-06-08,4.70,4.90,
2021-06-01,4.70,4.90,
2021-05-25,4.70,4.90,
2021-05-18,4.70,4.90,
2021-05-11,4.70,4.90,
2021-05-04,4.70,4.90,
2021-04-27,4.70,4.90,
2021-04-20,4.70,4.90,
2021-04-13,4.70,4.90,
2021-04-06,NaN,NaN,
2021-03-30,4.70,4.90,
2021-03-23,4.70,4.90,
2021-03-16,4.70,4.90,
2021-03-09,4.70,4.90,
2021-03-02,4.70,4.90,
2021-02-23,4.70,4.90,
2021-02-16,4.70,4.90,
2021-02-09,4.70,4.90,
2021-02-02,4.70,4.90,
2021-01-26,4.70,4.90,
2021-01-19,4.70,4.90,
2021-01-12,4.70,4.90,
2021-01-05,NaN,NaN,
2020-12-29,4.70,4.90,
2020-12-22,4.70,4.90,
2020-12-15,4.70,4.90,
2020-12-08,NaN,NaN,
2020-12-01,4.70,4.90,
2020-11-24,4.70,4.90,
2020-11-17,4.60,4.90,
2020-11-10,4.60,4.90,
2020-11-03,4.60,4.90,
2020-10-27,5.00,5.20,
2020-10-20,4.80,5.00,
2020-10-13,4.80,5.00,
2020-10-06,4.00,4.10,
2020-09-29,3.80,4.00,
2020-09-22,3.80,4.00,
2020-09-15,3.70,3.90,
2020-09-08,3.70,3.90,
2020-09-01,3.70,3.90,
